

2025-03-10 13:00:37 moodle-1      | moodle 16:00:37.78 INFO  ==> 
2025-03-10 13:00:39 postgresql-1  | 2025-03-10 16:00:39.860 GMT [92] ERROR:  relation "mdl_context" does not exist at character 15
2025-03-10 13:00:39 postgresql-1  | 2025-03-10 16:00:39.860 GMT [92] STATEMENT:  SELECT * FROM mdl_context WHERE contextlevel = $1
2025-03-10 13:00:39 postgresql-1  | 2025-03-10 16:00:39.861 GMT [92] ERROR:  relation "mdl_context" does not exist at character 24
2025-03-10 13:00:39 postgresql-1  | 2025-03-10 16:00:39.861 GMT [92] STATEMENT:  SELECT COUNT('x') FROM mdl_context 
2025-03-10 13:01:15 moodle-1      | moodle 16:01:15.39 INFO  ==> Persisting Moodle installation
2025-03-10 13:01:23 moodle-1      | 
2025-03-10 13:01:23 moodle-1      | moodle 16:01:23.86 INFO  ==> ** Moodle setup finished! **
2025-03-10 13:01:23 moodle-1      | moodle 16:01:23.87 INFO  ==> ** Starting cron **
2025-03-10 13:01:23 moodle-1      | moodle 16:01:23.88 INFO  ==> ** Starting Apache **
2025-03-10 13:01:23 moodle-1      | [Mon Mar 10 16:01:23.974001 2025] [mpm_prefork:notice] [pid 1:tid 1] AH00163: Apache/2.4.62 (Unix) OpenSSL/3.0.15 configured -- resuming normal operations
2025-03-10 13:01:23 moodle-1      | [Mon Mar 10 16:01:23.974045 2025] [core:notice] [pid 1:tid 1] AH00094: Command line: '/opt/bitnami/apache/bin/httpd -f /opt/bitnami/apache/conf/httpd.conf -D FOREGROUND'
2025-03-10 13:01:51 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:50 +0000] "GET / HTTP/1.1" 303 1496
2025-03-10 13:01:51 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:51 +0000] "GET /login/index.php HTTP/1.1" 303 1512
2025-03-10 13:01:51 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:51 +0000] "GET /login/index.php?loginredirect=1 HTTP/1.1" 200 5384
2025-03-10 13:01:51 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:51 +0000] "GET /theme/styles.php/boost/1741622463_1741622473/all HTTP/1.1" 200 170770
2025-03-10 13:01:51 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:51 +0000] "GET /lib/javascript.php/1741622463/lib/requirejs/require.min.js HTTP/1.1" 200 6574
2025-03-10 13:01:51 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:51 +0000] "GET /lib/javascript.php/1741622463/lib/javascript-static.js HTTP/1.1" 200 6559
2025-03-10 13:01:51 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:51 +0000] "GET /lib/javascript.php/1741622463/lib/polyfills/polyfill.js HTTP/1.1" 200 60482
2025-03-10 13:01:51 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:51 +0000] "GET /theme/font.php/boost/core/1741622463/fa-solid-900.woff2 HTTP/1.1" 200 158220
2025-03-10 13:01:51 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:51 +0000] "GET /theme/image.php/boost/theme/1741622463/favicon HTTP/1.1" 200 1150
2025-03-10 13:01:51 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:51 +0000] "GET /lib/requirejs.php/1741622463/core/first.js HTTP/1.1" 200 745993
2025-03-10 13:01:51 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:51 +0000] "GET /lib/javascript.php/1741622463/lib/requirejs/jquery-private.js HTTP/1.1" 200 259
2025-03-10 13:01:51 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:51 +0000] "GET /lib/javascript.php/1741622463/lib/jquery/jquery-3.7.1.min.js HTTP/1.1" 200 30367
2025-03-10 13:01:51 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:51 +0000] "POST /lib/ajax/service.php?sesskey=7EsoSDKG4P&info=media_videojs_get_language HTTP/1.1" 200 4930
2025-03-10 13:01:51 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:51 +0000] "GET /lib/ajax/service-nologin.php?info=core_output_load_fontawesome_icon_system_map&cachekey=1741622463&args=%5B%7B%22index%22%3A0%2C%22methodname%22%3A%22core_output_load_fontawesome_icon_system_map%22%2C%22args%22%3A%7B%22themename%22%3A%22boost%22%7D%7D%5D HTTP/1.1" 200 33657
2025-03-10 13:01:51 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:51 +0000] "GET /lib/ajax/service-nologin.php?info=core_output_load_template_with_dependencies&cachekey=1741622463&args=%5B%7B%22index%22%3A0%2C%22methodname%22%3A%22core_output_load_template_with_dependencies%22%2C%22args%22%3A%7B%22component%22%3A%22core%22%2C%22template%22%3A%22form_input_toggle_sensitive%22%2C%22themename%22%3A%22boost%22%2C%22lang%22%3A%22en%22%7D%7D%5D HTTP/1.1" 200 538
2025-03-10 13:01:51 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:51 +0000] "GET /lib/ajax/service-nologin.php?info=core_output_load_template_with_dependencies&cachekey=1741622463&args=%5B%7B%22index%22%3A0%2C%22methodname%22%3A%22core_output_load_template_with_dependencies%22%2C%22args%22%3A%7B%22component%22%3A%22core%22%2C%22template%22%3A%22pix_icon_fontawesome%22%2C%22themename%22%3A%22boost%22%2C%22lang%22%3A%22en%22%7D%7D%5D HTTP/1.1" 200 499
2025-03-10 13:01:52 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:52 +0000] "GET /lib/ajax/service-nologin.php?info=core_output_load_template_with_dependencies&cachekey=1741622463&args=%5B%7B%22index%22%3A0%2C%22methodname%22%3A%22core_output_load_template_with_dependencies%22%2C%22args%22%3A%7B%22component%22%3A%22core%22%2C%22template%22%3A%22loading%22%2C%22themename%22%3A%22boost%22%2C%22lang%22%3A%22en%22%7D%7D%5D HTTP/1.1" 200 278
2025-03-10 13:01:52 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:52 +0000] "GET /lib/ajax/service-nologin.php?info=6-method-calls&cachekey=1741622466&args=%5B%7B%22index%22%3A0%2C%22methodname%22%3A%22core_get_string%22%2C%22args%22%3A%7B%22stringid%22%3A%22cancel%22%2C%22stringparams%22%3A%5B%5D%2C%22component%22%3A%22core%22%2C%22lang%22%3A%22en%22%7D%7D%2C%7B%22index%22%3A1%2C%22methodname%22%3A%22core_get_string%22%2C%22args%22%3A%7B%22stringid%22%3A%22closebuttontitle%22%2C%22stringparams%22%3A%5B%5D%2C%22component%22%3A%22core%22%2C%22lang%22%3A%22en%22%7D%7D%2C%7B%22index%22%3A2%2C%22methodname%22%3A%22core_get_string%22%2C%22args%22%3A%7B%22stringid%22%3A%22loading%22%2C%22stringparams%22%3A%5B%5D%2C%22component%22%3A%22core%22%2C%22lang%22%3A%22en%22%7D%7D%2C%7B%22index%22%3A3%2C%22methodname%22%3A%22core_get_string%22%2C%22args%22%3A%7B%22stringid%22%3A%22savechanges%22%2C%22stringparams%22%3A%5B%5D%2C%22component%22%3A%22core%22%2C%22lang%22%3A%22en%22%7D%7D%2C%7B%22index%22%3A4%2C%22methodname%22%3A%22core_get_string%22%2C%22args%22%3A%7B%22stringid%22%3A%22showless%22%2C%22stringparams%22%3A%5B%5D%2C%22component%22%3A%22core_form%22%2C%22lang%22%3A%22en%22%7D%7D%2C%7B%22index%22%3A5%2C%22methodname%22%3A%22core_get_string%22%2C%22args%22%3A%7B%22stringid%22%3A%22showmore%22%2C%22stringparams%22%3A%5B%5D%2C%22component%22%3A%22core_form%22%2C%22lang%22%3A%22en%22%7D%7D%5D HTTP/1.1" 200 211
2025-03-10 13:01:52 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:52 +0000] "GET /lib/ajax/service-nologin.php?info=core_output_load_template_with_dependencies,core_output_load_template_with_dependencies&cachekey=1741622463&args=%5B%7B%22index%22%3A0%2C%22methodname%22%3A%22core_output_load_template_with_dependencies%22%2C%22args%22%3A%7B%22component%22%3A%22core%22%2C%22template%22%3A%22modal%22%2C%22themename%22%3A%22boost%22%2C%22lang%22%3A%22en%22%7D%7D%2C%7B%22index%22%3A1%2C%22methodname%22%3A%22core_output_load_template_with_dependencies%22%2C%22args%22%3A%7B%22component%22%3A%22core%22%2C%22template%22%3A%22modal_backdrop%22%2C%22themename%22%3A%22boost%22%2C%22lang%22%3A%22en%22%7D%7D%5D HTTP/1.1" 200 1514
2025-03-10 13:01:57 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:57 +0000] "POST /login/index.php HTTP/1.1" 303 1510
2025-03-10 13:01:57 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:57 +0000] "GET /login/index.php?testsession=2 HTTP/1.1" 303 1484
2025-03-10 13:01:57 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:57 +0000] "GET /my/ HTTP/1.1" 200 19968
2025-03-10 13:01:57 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:57 +0000] "GET /theme/image.php/boost/block_timeline/1741622463/activities HTTP/1.1" 200 634
2025-03-10 13:01:58 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:58 +0000] "POST /lib/ajax/service.php?sesskey=Sizw2ngVgR&info=block_recentlyaccesseditems_get_recent_items HTTP/1.1" 200 27
2025-03-10 13:01:58 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:58 +0000] "POST /lib/ajax/service.php?sesskey=Sizw2ngVgR&info=core_message_get_unsent_message HTTP/1.1" 200 27
2025-03-10 13:01:58 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:58 +0000] "GET /lib/ajax/service-nologin.php?info=core_output_load_template_with_dependencies&cachekey=1741622463&args=%5B%7B%22index%22%3A0%2C%22methodname%22%3A%22core_output_load_template_with_dependencies%22%2C%22args%22%3A%7B%22component%22%3A%22calendar%22%2C%22template%22%3A%22modal_event_form%22%2C%22themename%22%3A%22boost%22%2C%22lang%22%3A%22en%22%7D%7D%5D HTTP/1.1" 200 2083
2025-03-10 13:01:58 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:58 +0000] "POST /lib/ajax/service.php?sesskey=Sizw2ngVgR&info=tool_usertours_fetch_and_start_tour HTTP/1.1" 200 511
2025-03-10 13:01:58 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:58 +0000] "GET /lib/ajax/service-nologin.php?info=core_output_load_template_with_dependencies,core_output_load_template_with_dependencies,core_output_load_template_with_dependencies,core_output_load_template_with_dependencies&cachekey=1741622463&args=%5B%7B%22index%22%3A0%2C%22methodname%22%3A%22core_output_load_template_with_dependencies%22%2C%22args%22%3A%7B%22component%22%3A%22core%22%2C%22template%22%3A%22pix_icon_fontawesome%22%2C%22themename%22%3A%22boost%22%2C%22lang%22%3A%22en%22%7D%7D%2C%7B%22index%22%3A1%2C%22methodname%22%3A%22core_output_load_template_with_dependencies%22%2C%22args%22%3A%7B%22component%22%3A%22tool_usertours%22%2C%22template%22%3A%22resettour%22%2C%22themename%22%3A%22boost%22%2C%22lang%22%3A%22en%22%7D%7D%2C%7B%22index%22%3A2%2C%22methodname%22%3A%22core_output_load_template_with_dependencies%22%2C%22args%22%3A%7B%22component%22%3A%22block_recentlyaccesseditems%22%2C%22template%22%3A%22no-items%22%2C%22themename%22%3A%22boost%22%2C%22lang%22%3A%22en%22%7D%7D%2C%7B%22index%22%3A3%2C%22methodname%22%3A%22core_output_load_template_with_dependencies%22%2C%22args%22%3A%7B%22component%22%3A%22tool_usertours%22%2C%22template%22%3A%22tourstep%22%2C%22themename%22%3A%22boost%22%2C%22lang%22%3A%22en%22%7D%7D%5D HTTP/1.1" 200 2245
2025-03-10 13:01:58 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:58 +0000] "GET /lib/ajax/service-nologin.php?info=core_get_string&cachekey=1741622466&args=%5B%7B%22index%22%3A0%2C%22methodname%22%3A%22core_get_string%22%2C%22args%22%3A%7B%22stringid%22%3A%22closebuttontitle%22%2C%22stringparams%22%3A%5B%5D%2C%22component%22%3A%22core%22%2C%22lang%22%3A%22en%22%7D%7D%5D HTTP/1.1" 200 32
2025-03-10 13:01:58 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:58 +0000] "GET /theme/image.php/boost/tool_usertours/1741622463/tour/tour_dashboard HTTP/1.1" 200 27155
2025-03-10 13:01:58 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:58 +0000] "GET /theme/image.php/boost/block_recentlyaccesseditems/1741622463/items HTTP/1.1" 200 634
2025-03-10 13:01:58 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:58 +0000] "GET /lib/ajax/service-nologin.php?info=core_output_load_template_with_dependencies&cachekey=1741622463&args=%5B%7B%22index%22%3A0%2C%22methodname%22%3A%22core_output_load_template_with_dependencies%22%2C%22args%22%3A%7B%22component%22%3A%22core%22%2C%22template%22%3A%22modal_backdrop%22%2C%22themename%22%3A%22boost%22%2C%22lang%22%3A%22en%22%7D%7D%5D HTTP/1.1" 200 212
2025-03-10 13:01:58 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:58 +0000] "GET /lib/ajax/service-nologin.php?info=7-method-calls&cachekey=1741622466&args=%5B%7B%22index%22%3A0%2C%22methodname%22%3A%22core_get_string%22%2C%22args%22%3A%7B%22stringid%22%3A%22cancel%22%2C%22stringparams%22%3A%5B%5D%2C%22component%22%3A%22core%22%2C%22lang%22%3A%22en%22%7D%7D%2C%7B%22index%22%3A1%2C%22methodname%22%3A%22core_get_string%22%2C%22args%22%3A%7B%22stringid%22%3A%22savechanges%22%2C%22stringparams%22%3A%5B%5D%2C%22component%22%3A%22core%22%2C%22lang%22%3A%22en%22%7D%7D%2C%7B%22index%22%3A2%2C%22methodname%22%3A%22core_get_string%22%2C%22args%22%3A%7B%22stringid%22%3A%22showless%22%2C%22stringparams%22%3A%5B%5D%2C%22component%22%3A%22core_form%22%2C%22lang%22%3A%22en%22%7D%7D%2C%7B%22index%22%3A3%2C%22methodname%22%3A%22core_get_string%22%2C%22args%22%3A%7B%22stringid%22%3A%22showmore%22%2C%22stringparams%22%3A%5B%5D%2C%22component%22%3A%22core_form%22%2C%22lang%22%3A%22en%22%7D%7D%2C%7B%22index%22%3A4%2C%22methodname%22%3A%22core_get_string%22%2C%22args%22%3A%7B%22stringid%22%3A%22moreevents%22%2C%22stringparams%22%3A%5B%5D%2C%22component%22%3A%22calendar%22%2C%22lang%22%3A%22en%22%7D%7D%2C%7B%22index%22%3A5%2C%22methodname%22%3A%22core_get_string%22%2C%22args%22%3A%7B%22stringid%22%3A%22nextstep_sequence%22%2C%22stringparams%22%3A%5B%5D%2C%22component%22%3A%22tool_usertours%22%2C%22lang%22%3A%22en%22%7D%7D%2C%7B%22index%22%3A6%2C%22methodname%22%3A%22core_get_string%22%2C%22args%22%3A%7B%22stringid%22%3A%22skip_tour%22%2C%22stringparams%22%3A%5B%5D%2C%22component%22%3A%22tool_usertours%22%2C%22lang%22%3A%22en%22%7D%7D%5D HTTP/1.1" 200 277
2025-03-10 13:01:58 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:58 +0000] "GET /lib/ajax/service-nologin.php?info=core_output_load_template_with_dependencies,core_output_load_template_with_dependencies,core_output_load_template_with_dependencies&cachekey=1741622463&args=%5B%7B%22index%22%3A0%2C%22methodname%22%3A%22core_output_load_template_with_dependencies%22%2C%22args%22%3A%7B%22component%22%3A%22calendar%22%2C%22template%22%3A%22event_delete_modal%22%2C%22themename%22%3A%22boost%22%2C%22lang%22%3A%22en%22%7D%7D%2C%7B%22index%22%3A1%2C%22methodname%22%3A%22core_output_load_template_with_dependencies%22%2C%22args%22%3A%7B%22component%22%3A%22core%22%2C%22template%22%3A%22modal_save_cancel%22%2C%22themename%22%3A%22boost%22%2C%22lang%22%3A%22en%22%7D%7D%2C%7B%22index%22%3A2%2C%22methodname%22%3A%22core_output_load_template_with_dependencies%22%2C%22args%22%3A%7B%22component%22%3A%22core_calendar%22%2C%22template%22%3A%22event_summary_modal%22%2C%22themename%22%3A%22boost%22%2C%22lang%22%3A%22en%22%7D%7D%5D HTTP/1.1" 200 6262
2025-03-10 13:01:59 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:01:59 +0000] "POST /lib/ajax/service.php?sesskey=Sizw2ngVgR&info=tool_usertours_complete_tour HTTP/1.1" 200 27
2025-03-10 13:02:01 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:02:01 +0000] "GET /my/ HTTP/1.1" 200 19977
2025-03-10 13:02:02 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:02:02 +0000] "POST /lib/ajax/service.php?sesskey=Sizw2ngVgR&info=media_videojs_get_language HTTP/1.1" 200 4930
2025-03-10 13:02:02 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:02:02 +0000] "POST /lib/ajax/service.php?sesskey=Sizw2ngVgR&info=block_recentlyaccesseditems_get_recent_items HTTP/1.1" 200 27
2025-03-10 13:02:02 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:02:02 +0000] "POST /lib/ajax/service.php?sesskey=Sizw2ngVgR&info=core_message_get_unsent_message HTTP/1.1" 200 27
2025-03-10 13:02:03 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:02:03 +0000] "GET /admin/search.php HTTP/1.1" 200 22825
2025-03-10 13:02:04 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:02:04 +0000] "POST /lib/ajax/service.php?sesskey=Sizw2ngVgR&info=core_message_get_unsent_message HTTP/1.1" 200 27
2025-03-10 13:02:04 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:02:04 +0000] "GET /lib/ajax/service-nologin.php?info=core_output_load_template_with_dependencies,core_output_load_template_with_dependencies,core_output_load_template_with_dependencies&cachekey=1741622463&args=%5B%7B%22index%22%3A0%2C%22methodname%22%3A%22core_output_load_template_with_dependencies%22%2C%22args%22%3A%7B%22component%22%3A%22core%22%2C%22template%22%3A%22modal%22%2C%22themename%22%3A%22boost%22%2C%22lang%22%3A%22en%22%7D%7D%2C%7B%22index%22%3A1%2C%22methodname%22%3A%22core_output_load_template_with_dependencies%22%2C%22args%22%3A%7B%22component%22%3A%22core%22%2C%22template%22%3A%22modal_backdrop%22%2C%22themename%22%3A%22boost%22%2C%22lang%22%3A%22en%22%7D%7D%2C%7B%22index%22%3A2%2C%22methodname%22%3A%22core_output_load_template_with_dependencies%22%2C%22args%22%3A%7B%22component%22%3A%22core%22%2C%22template%22%3A%22pix_icon_fontawesome%22%2C%22themename%22%3A%22boost%22%2C%22lang%22%3A%22en%22%7D%7D%5D HTTP/1.1" 200 2012
2025-03-10 13:02:07 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:02:06 +0000] "GET /admin/settings.php?section=systempaths HTTP/1.1" 200 17552
2025-03-10 13:02:07 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:02:07 +0000] "POST /lib/ajax/service.php?sesskey=Sizw2ngVgR&info=core_message_get_unsent_message HTTP/1.1" 200 27
2025-03-10 13:02:07 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:02:07 +0000] "GET /lib/ajax/service-nologin.php?info=core_get_string&cachekey=1741622466&args=%5B%7B%22index%22%3A0%2C%22methodname%22%3A%22core_get_string%22%2C%22args%22%3A%7B%22stringid%22%3A%22changesmadereallygoaway%22%2C%22stringparams%22%3A%5B%5D%2C%22component%22%3A%22moodle%22%2C%22lang%22%3A%22en%22%7D%7D%5D HTTP/1.1" 200 111
2025-03-10 13:02:09 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:02:09 +0000] "POST /admin/settings.php?section=systempaths HTTP/1.1" 303 1519
2025-03-10 13:02:09 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:02:09 +0000] "GET /admin/settings.php?section=systempaths HTTP/1.1" 200 17558
2025-03-10 13:02:09 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:02:09 +0000] "GET /theme/styles.php/boost/1741622463_1741622522/all HTTP/1.1" 200 170770
2025-03-10 13:02:09 moodle-1      | 172.20.0.1 - - [10/Mar/2025:16:02:09 +0000] "POST /lib/ajax/service.php?sesskey=Sizw2ngVgR&info=core_message_get_unsent_message HTTP/1.1" 200 27
